[({(-8, 0): ((None, None), ('G', 'W3'))}, {'W3': 1})]
[({(0, 8): ((None, None), ('G', 'W3'))}, {'W3': 1})]
[({(0, -8): ((None, None), ('G', 'W3'))}, {'W3': 1})]
[({(8, 0): ((None, None), ('G', 'W3'))}, {'W3': 1})]
[({(-8, 0): ((None, None), ('G', 'R3'))}, {'R3': 1})]
[({(0, 8): ((None, None), ('G', 'R3'))}, {'R3': 1})]
[({(0, -8): ((None, None), ('G', 'R3'))}, {'R3': 1})]
[({(8, 0): ((None, None), ('G', 'R3'))}, {'R3': 1})]
[({(-8, 0): ((None, None), ('G', 'R4'))}, {'R4': 1})]
[({(0, 8): ((None, None), ('G', 'R4'))}, {'R4': 1})]
[({(0, -8): ((None, None), ('G', 'R4'))}, {'R4': 1})]
[({(8, 0): ((None, None), ('G', 'R4'))}, {'R4': 1})]
[({(-8, 0): ((None, None), ('G', 'W4'))}, {'W4': 1})]
[({(0, 8): ((None, None), ('G', 'W4'))}, {'W4': 1})]
[({(0, -8): ((None, None), ('G', 'W4'))}, {'W4': 1})]
[({(8, 0): ((None, None), ('G', 'W4'))}, {'W4': 1})]
[({(-8, 0): ((None, None), ('G', 'W5'))}, {'W5': 1})]
[({(0, 8): ((None, None), ('G', 'W5'))}, {'W5': 1})]
[({(0, -8): ((None, None), ('G', 'W5'))}, {'W5': 1})]
[({(8, 0): ((None, None), ('G', 'W5'))}, {'W5': 1})]
[({(-8, 0): ((None, None), ('G', 'R5'))}, {'R5': 1})]
[({(0, 8): ((None, None), ('G', 'R5'))}, {'R5': 1})]
[({(0, -8): ((None, None), ('G', 'R5'))}, {'R5': 1})]
[({(8, 0): ((None, None), ('G', 'R5'))}, {'R5': 1})]
[({(-4, -8): (('G', 'R3'), (None, None)), (-5, -6): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-4, -6): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-1, -8): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-3, -6): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-5, -7): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-4, -7): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-3, -7): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-2, -7): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-3, -8): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-4, -5): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-2, -8): ((None, None), ('G', 'R3'))}, None)]
[({(3, -3): (('G', 'W5'), (None, None)), (3, -5): ((None, None), ('G', 'W5'))}, None)]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -6): ((None, None), ('G', 'W5'))}, None)]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -6): ((None, None), ('G', 'W5'))}, None), ({(-8, 0): ((None, None), ('G', 'W3'))}, {'W3': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(5, 1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(5, 2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(5, 3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(5, 4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(5, 5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(5, 6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(5, 7): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(6, -6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(6, -5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(6, -4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(6, -3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(6, -2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(6, -1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(6, 0): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(6, 1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(6, 2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(6, 3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(6, 4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(6, 5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(6, 6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(7, -5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(7, -4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(7, -3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(7, -2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(7, -1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(7, 0): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(7, 1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(7, 2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(7, 3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(7, 4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(7, 5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(8, -4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(8, -3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(8, -2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(8, -1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(8, 1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(8, 2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(8, 3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(8, 4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (5, -6): ((None, None), ('G', 'W5'))}, None)]
[({(3, -3): (('G', 'W5'), (None, None)), (3, -6): ((None, None), ('G', 'W5'))}, None)]
[({(3, -3): (('G', 'W5'), (None, None)), (3, 0): ((None, None), ('G', 'W5'))}, None)]
[({(3, -3): (('G', 'W5'), (None, None)), (5, -3): ((None, None), ('G', 'W5'))}, None)]
[({(3, -3): (('G', 'W5'), (None, None)), (5, 0): ((None, None), ('G', 'W5'))}, None)]
[({(3, -3): (('G', 'W5'), (None, None)), (0, -5): ((None, None), ('G', 'W5'))}, None)]
[({(3, -3): (('G', 'W5'), (None, None)), (0, -2): ((None, None), ('G', 'W5'))}, None)]
[({(3, -3): (('G', 'W5'), (None, None)), (2, -5): ((None, None), ('G', 'W5'))}, None)]
[({(3, -3): (('G', 'W5'), (None, None)), (0, -1): ((None, None), ('G', 'W5'))}, None)]
[({(3, -3): (('G', 'W5'), (None, None)), (2, -2): ((None, None), ('G', 'W5'))}, None)]
[({(3, -3): (('G', 'W5'), (None, None)), (2, -1): ((None, None), ('G', 'W5'))}, None)]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None)]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-8, 0): ((None, None), ('G', 'W3'))}, {'W3': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(0, 8): ((None, None), ('G', 'W3'))}, {'W3': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(0, -8): ((None, None), ('G', 'W3'))}, {'W3': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(8, 0): ((None, None), ('G', 'W3'))}, {'W3': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-8, 0): ((None, None), ('G', 'R3'))}, {'R3': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(0, 8): ((None, None), ('G', 'R3'))}, {'R3': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(0, -8): ((None, None), ('G', 'R3'))}, {'R3': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(8, 0): ((None, None), ('G', 'R3'))}, {'R3': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-8, 0): ((None, None), ('G', 'R4'))}, {'R4': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(0, 8): ((None, None), ('G', 'R4'))}, {'R4': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(0, -8): ((None, None), ('G', 'R4'))}, {'R4': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(8, 0): ((None, None), ('G', 'R4'))}, {'R4': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-8, 0): ((None, None), ('G', 'W4'))}, {'W4': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(0, 8): ((None, None), ('G', 'W4'))}, {'W4': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(0, -8): ((None, None), ('G', 'W4'))}, {'W4': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(8, 0): ((None, None), ('G', 'W4'))}, {'W4': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-8, 0): ((None, None), ('G', 'W5'))}, {'W5': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(0, 8): ((None, None), ('G', 'W5'))}, {'W5': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(0, -8): ((None, None), ('G', 'W5'))}, {'W5': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(8, 0): ((None, None), ('G', 'W5'))}, {'W5': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-8, 0): ((None, None), ('G', 'R5'))}, {'R5': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(0, 8): ((None, None), ('G', 'R5'))}, {'R5': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(0, -8): ((None, None), ('G', 'R5'))}, {'R5': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(8, 0): ((None, None), ('G', 'R5'))}, {'R5': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-8, 0): ((None, None), ('G', 'O'))}, {'O': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(0, 8): ((None, None), ('G', 'O'))}, {'O': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(0, -8): ((None, None), ('G', 'O'))}, {'O': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(8, 0): ((None, None), ('G', 'O'))}, {'O': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-8, 0): ((None, None), ('G', 'L'))}, {'L': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(0, 8): ((None, None), ('G', 'L'))}, {'L': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(0, -8): ((None, None), ('G', 'L'))}, {'L': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(8, 0): ((None, None), ('G', 'L'))}, {'L': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-8, -4): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-8, -3): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-8, -2): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-8, -1): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-8, 1): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-8, 2): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-8, 3): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-8, 4): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-7, -5): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-7, -4): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-7, -3): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-7, -2): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-7, -1): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-7, 0): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-7, 1): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-7, 2): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-7, 3): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-7, 4): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-7, 5): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-6, -6): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-6, -5): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-6, -4): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-6, -3): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-6, -2): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-6, -1): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-6, 0): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-6, 1): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-6, 2): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-6, 3): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-6, 4): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-6, 5): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-6, 6): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-5, -7): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-5, -6): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-5, -5): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-5, -4): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-5, -3): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-5, -2): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-5, -1): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-5, 0): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-5, 1): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-5, 2): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-5, 3): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-5, 4): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-5, 5): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-5, 6): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-4, -7): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-4, -6): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-4, -5): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-4, -4): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-4, -3): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-4, -2): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-4, -1): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-4, 0): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-4, 1): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-4, 2): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-4, 3): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-4, 4): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-4, 5): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-4, 6): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-4, 7): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-4, 8): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-3, -8): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-3, -7): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-3, -6): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-3, -5): ((None, None), ('G', 'K'))}, {'K': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (1, -4): ((None, None), ('G', 'W5'))}, None), ({(-3, -4): ((None, None), ('G', 'K'))}, {'K': 1})]
